id,name,min_distance_m,min_distance_city
31302,Albrechtsberg an der Großen Krems,79406.3096207513,Linz
31303,Bergern im Dunkelsteinerwald,66344.3575711795,Wien
31304,Dürnstein,67478.7752248339,Wien
31308,Grafenegg,53600.625743151,Wien
31309,Furth bei Göttweig,59888.4346812601,Wien
31310,Gedersdorf,55400.6078602273,Wien
31311,Gföhl,74216.8403117119,Wien
31315,Hadersdorf-Kammern,56771.2528095298,Wien
31319,Jaidhof,75207.5659984741,Wien
31321,Krumau am Kamp,79906.3580801174,Wien
31322,Langenlois,62397.7741979954,Wien
31323,Lengenfeld,65202.7392267723,Wien
31324,Lichtenau im Waldviertel,81374.8124122726,Linz
31326,Maria Laach am Jauerling,75799.4662095965,Linz
31327,Mautern an der Donau,62443.535700236,Wien
31330,Mühldorf,75667.3465211961,Linz
31333,Paudorf,58778.9252502644,Wien
31336,Rastenfeld,83495.9413962766,Linz
31337,Rohrendorf bei Krems,58659.3863275938,Wien
31338,Rossatz-Arnsdorf,69764.9155679975,Wien
31340,St. Leonhard am Hornerwald,73838.1530871489,Wien
31343,Senftenberg,68884.0029879244,Wien
31344,Spitz,75361.2718114994,Wien
31346,Straß im Straßertale,56964.6300048601,Wien
31347,Stratzing,63148.0493677004,Wien
31350,Weinzierl am Walde,74876.8102955399,Wien
31351,Weißenkirchen in der Wachau,72235.8243524371,Wien
31355,Schönberg am Kamp,63101.1410954478,Wien
31356,Droß,67761.9540806094,Wien
31401,Annaberg,84993.0040565131,Wien
31402,Eschenau,63548.865272522,Wien
31403,Hainfeld,46866.6790869471,Wien
31404,Hohenberg,65476.7580815046,Wien
31405,Kaumberg,41249.1825212194,Wien
31406,Kleinzell,56198.7248190318,Wien
31407,Lilienfeld,63591.6391928227,Wien
31408,Mitterbach am Erlaufsee,85479.3574162465,Graz
31409,Ramsau,48690.7267377676,Wien
31410,Rohrbach an der Gölsen,49588.3614256363,Wien
31411,St. Aegyd am Neuwalde,77395.5354278086,Wien
31412,St. Veit an der Gölsen,56172.988070164,Wien
31413,Traisen,60108.5389655644,Wien
31414,Türnitz,72969.4303233988,Wien
31502,Artstetten-Pöbring,66470.1571619642,Linz
31503,Bergland,64372.9109755451,Linz
31504,Bischofstetten,68271.6659795204,Wien
31505,Blindenmarkt,52841.9491226788,Linz
31506,Dorfstetten,50308.8979820751,Linz
31507,Dunkelsteinerwald,69015.8735374803,Wien
31508,Erlauf,65708.3599421623,Linz
31509,Golling an der Erlauf,64569.2855348607,Linz
31511,Hofamt Priel,55850.7888576868,Linz
31513,Hürm,72429.5869652887,Wien
31514,Kilb,73954.6189722167,Wien
31515,Kirnberg an der Mank,77442.5027202143,Linz
31516,Klein-Pöchlarn,67411.4447901525,Linz
31517,Krummnußbaum,62609.6360934042,Linz
31519,Leiben,70703.1195588119,Linz
31520,Loosdorf,72246.091807562,Wien
31521,Mank,77866.889749368,Wien
31522,Marbach an der Donau,61464.3012929974,Linz
31523,Maria Taferl,62798.1298316726,Linz
31524,Melk,75881.0070577926,Linz
31525,Münichreith-Laimbach,59504.7264634762,Linz
31527,Neumarkt an der Ybbs,57870.2948919139,Linz
31528,Nöchling,50391.1972460232,Linz
31530,Persenbeug-Gottsdorf,59267.3549448195,Linz
31531,Petzenkirchen,64236.9609436889,Linz
31533,Pöchlarn,68395.999969854,Linz
31534,Pöggstall,64317.3525763723,Linz
31535,Raxendorf,71444.6216186916,Linz
31537,Ruprechtshofen,70833.1381643715,Linz
31539,St. Leonhard am Forst,74322.3079362422,Linz
31540,St. Martin-Karlsbach,53458.4444222238,Linz
31541,St. Oswald,52142.3697340736,Linz
31542,Schönbühel-Aggsbach,72219.2762395809,Wien
31543,Schollach,75439.2167022113,Wien
31546,Weiten,69568.5020594621,Linz
31549,Ybbs an der Donau,57686.7454762122,Linz
31550,Zelking-Matzleinsdorf,70773.0456014033,Linz
31551,Texingtal,79181.1997519967,Linz
31552,Yspertal,55217.5719813828,Linz
31553,Emmersdorf an der Donau,74917.2212067283,Linz
31601,Altlichtenwarth,58399.1774760007,Wien
31603,Asparn an der Zaya,42855.8116011006,Wien
31604,Bernhardsthal,63754.2747607482,Wien
31605,Bockfließ,23159.7288705587,Wien
31606,Drasenhofen,63837.7551200366,Wien
31608,Falkenstein,58532.0675543526,Wien
31609,Fallbach,49279.4239055354,Wien
31611,Gaubitsch,50292.2451676131,Wien
31612,Gaweinstal,35980.1607121926,Wien
31613,Gnadendorf,44112.3951737672,Wien
31614,Großebersdorf,18812.6999007534,Wien
31615,Großengersdorf,21682.9725017668,Wien
31616,Großharras,54857.7334390644,Wien
31617,Großkrut,56067.4183853449,Wien
31620,Hausbrunn,58332.2159305569,Wien
31621,Herrnbaumgarten,59045.9848964689,Wien
31622,Hochleithen,29086.4264478809,Wien
31627,Kreuttal,27689.7642877895,Wien
31628,Kreuzstetten,31615.0753931914,Wien
31629,Laa an der Thaya,56106.6823012362,Wien
31630,Ladendorf,36437.7204151566,Wien
31633,Mistelbach,43755.5487238866,Wien
31634,Neudorf im Weinviertel,58596.7921492302,Wien
31636,Niederleis,37822.0637766081,Wien
31642,Pillichsdorf,19999.9756237677,Wien
31644,Poysdorf,54535.1710287968,Wien
31645,Rabensburg,62166.5977478596,Wien
31646,Schrattenberg,62023.471369428,Wien
31649,Staatz,52362.8511617925,Wien
31650,Stronsdorf,48660.5560592402,Wien
31651,Ulrichskirchen-Schleinbach,24406.8173129523,Wien
31652,Unterstinkenbrunn,52293.4213582697,Wien
31653,Wildendürnbach,63433.4643892744,Wien
31654,Wilfersdorf,47920.1211425259,Wien
31655,Wolkersdorf im Weinviertel,22897.1100730463,Wien
31658,Ottenthal,64300.7699770281,Wien
31701,Achau,14317.5672075524,Wien
31702,Biedermannsdorf,13569.3330318661,Wien
31703,Breitenfurt bei Wien,17956.8600721583,Wien
31704,Brunn am Gebirge,12761.3435618912,Wien
31706,Gaaden,21005.9542761956,Wien
31707,Gießhübl,16633.8786053158,Wien
31709,Gumpoldskirchen,19647.4642039459,Wien
31710,Guntramsdorf,18222.1159237032,Wien
31711,Hennersdorf,10522.7033297106,Wien
31712,Hinterbrühl,18536.9635385575,Wien
31713,Kaltenleutgeben,18071.4766460173,Wien
31714,Laab im Walde,16090.1534337946,Wien
31715,Laxenburg,16782.7119444866,Wien
31716,Maria Enzersdorf,14473.5403956473,Wien
31717,Mödling,16173.8009497955,Wien
31718,Münchendorf,19836.1544773219,Wien
31719,Perchtoldsdorf,13462.5285844647,Wien
31723,Vösendorf,10338.5884093208,Wien
31725,Wiener Neudorf,14308.6603401986,Wien
31726,Wienerwald,23672.3497316798,Wien
31801,Altendorf,67630.6608360825,Wien
31802,Aspang-Markt,72482.3288803354,Graz
31803,Aspangberg-St. Peter,68726.7140745838,Graz
31804,Breitenau,55215.9264817238,Wien
31805,Breitenstein,70152.0691699565,Graz
31806,Buchbach,64461.3906297764,Wien
31807,Edlitz,70105.5824289235,Wien
31808,Enzenreith,67349.2202828534,Wien
31809,Feistritz am Wechsel,71407.3777237672,Wien
31810,Gloggnitz,68771.776856889,Wien
31811,Grafenbach-St. Valentin,64719.3075978622,Wien
31812,Grimmenstein,68310.73565655,Wien
31813,Grünbach am Schneeberg,53926.9026261806,Wien
31814,Kirchberg am Wechsel,70980.7497424988,Graz
31815,Mönichkirchen,66954.9309369889,Graz
31817,Natschbach-Loipersbach,59138.9071498202,Wien
31818,Neunkirchen,56110.28684761,Wien
31820,Otterthal,71980.575313938,Graz
31821,Payerbach,69636.6272556384,Wien
31823,Pitten,57698.5824148497,Wien
31825,Prigglitz,65815.9515131432,Wien
31826,Puchberg am Schneeberg,59782.9834856722,Wien
31827,Raach am Hochgebirge,71106.5418836873,Wien
31829,Reichenau an der Rax,71107.5467950668,Wien
31830,St. Corona am Wechsel,70101.3945747069,Graz
31831,St. Egyden am Steinfeld,51451.1370605109,Wien
31832,Scheiblingkirchen-Thernberg,62891.7769735115,Wien
31833,Schottwien,70178.8139500369,Graz
31834,Schrattenbach,55868.679922812,Wien
31835,Schwarzau am Steinfeld,54778.4940707024,Wien
31836,Schwarzau im Gebirge,68880.3523928395,Wien
31837,Seebenstein,59483.8523296025,Wien
31838,Semmering,69379.3717512879,Graz
31839,Ternitz,59657.1730244975,Wien
31840,Thomasberg,72176.2875981525,Wien
31841,Trattenbach,66955.3368636874,Graz
31842,Bürg-Vöstenhof,64633.3317588948,Wien
31843,Warth,66683.1176447012,Wien
31844,Wartmannstetten,62740.6803356683,Wien
31845,Willendorf,51681.7679800923,Wien
31846,Wimpassing im Schwarzatale,62129.1239691956,Wien
31847,Würflach,54827.1582785496,Wien
31848,Zöbern,71117.7949480016,Graz
31849,Höflein an der Hohen Wand,52521.4397417188,Wien
31901,Altlengbach,33826.7187488494,Wien
31902,Asperhofen,32634.1576602068,Wien
31903,Böheimkirchen,46384.5930020161,Wien
31904,Brand-Laaben,40189.7057568649,Wien
31905,Eichgraben,29706.4967376657,Wien
31906,Frankenfels,82068.5536241334,Linz
31907,Gerersdorf,61351.9296664869,Wien
31909,Hofstetten-Grünau,66458.3054288019,Wien
31910,Hafnerbach,66151.885410837,Wien
31911,Haunoldstein,68839.5369022692,Wien
31912,Herzogenburg,48965.4958491795,Wien
31913,Inzersdorf-Getzersdorf,52569.2225112977,Wien
31915,Kapelln,45471.6400677693,Wien
31916,Karlstetten,61718.4071037798,Wien
31917,Kasten bei Böheimkirchen,44474.2486812947,Wien
31918,Kirchberg an der Pielach,73203.8734966895,Wien
31919,Kirchstetten,41557.6309257273,Wien
31920,Loich,76541.0878936797,Wien
31921,Maria-Anzbach,32092.3417716099,Wien
31922,Markersdorf-Haindorf,66323.9346229427,Wien
31923,Michelbach,47680.7590324671,Wien
31925,Neidling,61954.406470136,Wien
31926,Neulengbach,37348.3860172712,Wien
31927,Neustift-Innermanzing,37420.4029836046,Wien
31928,Nußdorf ob der Traisen,53032.7456784018,Wien
31929,Ober-Grafendorf,61740.763072252,Wien
31930,Obritzberg-Rust,58001.2145592212,Wien
31932,Prinzersdorf,63702.5426257494,Wien
31934,Pyhra,51155.160725673,Wien
31935,Rabenstein an der Pielach,69303.8360518605,Wien
31938,St. Margarethen an der Sierning,65958.6866875434,Wien
31939,Schwarzenbach an der Pielach,80917.6945567365,Wien
31940,Statzendorf,55403.4668416319,Wien
31941,Stössing,43319.3208813096,Wien
31943,Traismauer,48452.7964810056,Wien
31945,Weinburg,63804.5207496683,Wien
31946,Perschling,42213.1957379831,Wien
31947,Wilhelmsburg,58361.0032460323,Wien
31948,Wölbling,60891.052376598,Wien
31949,Gablitz,18319.231772713,Wien
31950,Mauerbach,16173.7004956781,Wien
31951,Pressbaum,24895.9386525823,Wien
31952,Purkersdorf,16163.864707978,Wien
31953,Tullnerbach,21336.8825867924,Wien
31954,Wolfsgraben,20821.5713228943,Wien
32001,Gaming,77017.4939717037,Linz
32002,Göstling an der Ybbs,73622.6793451622,Linz
32003,Gresten,62899.2943017649,Linz
32004,Gresten-Land,62175.2151880594,Linz
32005,Lunz am See,71139.9409741035,Linz
32006,Oberndorf an der Melk,71509.2016095364,Linz
32007,Puchenstuben,83256.452285025,Linz
32008,Purgstall an der Erlauf,65779.8806627295,Linz
32009,Randegg,55922.9282813607,Linz
32010,Reinsberg,65448.6057441088,Linz
32011,St. Anton an der Jeßnitz,76523.5316146475,Linz
32012,St. Georgen an der Leys,74243.9965028796,Linz
32013,Scheibbs,70164.4760292465,Linz
32014,Steinakirchen am Forst,59000.7152129713,Linz
32015,Wang,57760.9530745813,Linz
32016,Wieselburg,63981.744787514,Linz
32017,Wieselburg-Land,62828.1063204261,Linz
32018,Wolfpassing,59808.8734718292,Linz
32101,Absdorf,36090.2478636279,Wien
32104,Atzenbrugg,38524.2209307928,Wien
32106,Fels am Wagram,49390.3789554153,Wien
32107,Grafenwörth,49266.3122770232,Wien
32109,Großriedenthal,47525.7875335613,Wien
32110,Großweikersdorf,41127.0591084826,Wien
32112,Judenau-Baumgarten,26765.2841547529,Wien
32114,Kirchberg am Wagram,43019.129826909,Wien
32115,Königsbrunn am Wagram,38020.3864448828,Wien
32116,Königstetten,19203.3387807585,Wien
32119,Langenrohr,30885.5710652499,Wien
32120,Michelhausen,33659.1457753229,Wien
32131,Sieghartskirchen,26956.734526075,Wien
32132,Sitzenberg-Reidling,43433.3871750567,Wien
32134,Tulbing,20695.6842786927,Wien
32135,Tulln an der Donau,27233.634015137,Wien
32139,Würmla,38745.2034885345,Wien
32140,Zeiselmauer-Wolfpassing,19617.7984283859,Wien
32141,Zwentendorf an der Donau,40152.0046269521,Wien
32142,St. Andrä-Wördern,17684.8758258828,Wien
32143,Muckendorf-Wipfing,21637.3151221226,Wien
32144,Klosterneuburg,12338.444043723,Wien
32202,Dietmanns,96276.5194269627,Linz
32203,Dobersberg,102395.216647293,Linz
32206,Gastern,94948.5421192959,Linz
32207,Groß-Siegharts,96967.3652494498,Wien
32209,Karlstein an der Thaya,104136.356071562,Linz
32210,Kautzen,98836.9730546784,Linz
32212,Ludweis-Aigen,91718.8430239229,Wien
32214,Pfaffenschlag bei Waidhofen a.d.Thaya,90211.704735406,Linz
32216,Raabs an der Thaya,98710.2612577505,Wien
32217,Thaya,96188.7983025984,Linz
32219,Vitis,83055.3488236576,Linz
32220,Waidhofen an der Thaya,94943.2559125874,Linz
32221,Waidhofen an der Thaya-Land,88910.8694892618,Linz
32222,Waldkirchen an der Thaya,107165.67781283,Linz
32223,Windigsteig,89227.5165892983,Linz
32301,Bad Fischau-Brunn,44978.1791182446,Wien
32302,Bad Schönau,75985.0015552537,Graz
32304,Ebenfurth,35718.6460095524,Wien
32305,Eggendorf,38388.0069779382,Wien
32306,Bad Erlach,56239.9536683753,Wien
32307,Felixdorf,37941.1353299827,Wien
32308,Gutenstein,55048.4458390719,Wien
32309,Hochneukirchen-Gschaidt,70464.4140134122,Graz
32310,Hochwolkersdorf,60364.9131664911,Wien
32311,Hohe Wand,48873.1274033487,Wien
32312,Hollenthon,70082.9279991142,Wien
32313,Katzelsdorf,49111.860708425,Wien
32314,Kirchschlag in der Buckligen Welt,77593.7063134147,Wien
32315,Krumbach,74508.3614479759,Graz
32316,Lanzenkirchen,52958.4879438024,Wien
32317,Lichtenegg,70822.4746638862,Wien
32318,Lichtenwörth,43355.8650779127,Wien
32319,Markt Piesting,43175.1930785437,Wien
32320,Matzendorf-Hölles,38129.6688524536,Wien
32321,Miesenbach,51454.2590131373,Wien
32322,Muggendorf,47063.1696913456,Wien
32323,Pernitz,44857.7581408589,Wien
32324,Rohr im Gebirge,59788.1875604886,Wien
32325,Bromberg,62390.7539006206,Wien
32326,Schwarzenbach,62756.2588037794,Wien
32327,Sollenau,35292.5950077205,Wien
32330,Theresienfeld,39960.715535482,Wien
32331,Waidmannsfeld,49177.0704043055,Wien
32332,Waldegg,44659.669134438,Wien
32333,Walpersbach,56593.109440114,Wien
32334,Weikersdorf am Steinfelde,48340.0699092877,Wien
32335,Wiesmath,66790.8237656125,Wien
32336,Winzendorf-Muthmannsdorf,46804.6791614219,Wien
32337,Wöllersdorf-Steinabrückl,41095.0326559745,Wien
32338,Zillingdorf,40452.4361406011,Wien
32501,Allentsteig,87042.4000207093,Linz
32502,Arbesbach,51641.5670588306,Linz
32503,Bärnkopf,53460.9380447769,Linz
32504,Echsenbach,81637.4708525693,Linz
32505,Göpfritz an der Wild,93369.3258733662,Wien
32506,Grafenschlag,66575.228274941,Linz
32508,Groß Gerungs,57709.6875484453,Linz
32509,Großgöttfritz,70624.7761189629,Linz
32511,Gutenbrunn,58340.8159645967,Linz
32514,Kirchschlag,67913.4948520083,Linz
32515,Kottes-Purk,74423.558977339,Linz
32516,Langschlag,51532.5477167564,Linz
32517,Martinsberg,62590.5604235229,Linz
32518,Ottenschlag,67329.4854790881,Linz
32519,Altmelon,50872.6072000573,Linz
32520,Pölla,86426.0069586777,Wien
32521,Rappottenstein,60928.8508750692,Linz
32522,Sallingberg,71893.3014924963,Linz
32523,Schönbach,57655.5907343667,Linz
32524,Schwarzenau,86675.9716848473,Linz
32525,Schweiggers,70205.7978540227,Linz
32528,Bad Traunstein,61427.7892784656,Linz
32529,Waldhausen,76245.9989101629,Linz
32530,Zwettl-Niederösterreich,72825.0647478613,Linz
40101,Linz,109016.018288326,Salzburg
40201,Steyr,26759.4282709802,Linz
40301,Wels,25137.2238667633,Linz
40401,Altheim,51411.4766679263,Salzburg
40402,Aspach,46995.9761460055,Salzburg
40403,Auerbach,30967.1378484228,Salzburg
40404,Braunau am Inn,48828.966900516,Salzburg
40405,Burgkirchen,45030.3474863896,Salzburg
40406,Eggelsberg,31992.0545594051,Salzburg
40407,Feldkirchen bei Mattighofen,30283.8059724303,Salzburg
40408,Franking,30010.1382849819,Salzburg
40409,Geretsberg,33965.6617081772,Salzburg
40410,Gilgenberg am Weilhart,38580.5476724501,Salzburg
40411,Haigermoos,29664.8970555561,Salzburg
40412,Handenberg,38702.8935991946,Salzburg
40413,Helpfau-Uttendorf,40759.1968561849,Salzburg
40414,Hochburg-Ach,40380.3605008204,Salzburg
40415,Höhnhart,43639.7006234841,Salzburg
40416,Jeging,28989.340909422,Salzburg
40417,Kirchberg bei Mattighofen,27509.9310045099,Salzburg
40418,Lengau,29986.0649271974,Salzburg
40419,Lochen am See,24791.2681342414,Salzburg
40420,Maria Schmolln,38801.1129668037,Salzburg
40421,Mattighofen,34557.9287421179,Salzburg
40422,Mauerkirchen,43885.6237290216,Salzburg
40423,Mining,53771.3012819326,Salzburg
40424,Moosbach,46217.1462357852,Salzburg
40425,Moosdorf,27826.6533487255,Salzburg
40426,Munderfing,31612.2651122562,Salzburg
40427,Neukirchen an der Enknach,43511.0256829137,Salzburg
40428,Ostermiething,33490.2038938307,Salzburg
40429,Palting,24547.4242375773,Salzburg
40430,Perwang am Grabensee,24418.3755089004,Salzburg
40431,Pfaffstätt,31686.5233377103,Salzburg
40432,Pischelsdorf am Engelbach,35928.1715695654,Salzburg
40433,Polling im Innkreis,51664.7792447715,Salzburg
40434,Roßbach,47353.3193096609,Salzburg
40435,St. Georgen am Fillmannsbach,35815.6781451586,Salzburg
40436,St. Johann am Walde,39118.9769302757,Salzburg
40437,St. Pantaleon,27386.5417192107,Salzburg
40438,St. Peter am Hart,51258.590507516,Salzburg
40439,St. Radegund,39827.9513848806,Salzburg
40440,St. Veit im Innkreis,48761.5153701136,Salzburg
40441,Schalchen,36193.8509851304,Salzburg
40442,Schwand im Innkreis,43335.291356747,Salzburg
40443,Tarsdorf,35654.5450279234,Salzburg
40444,Treubach,45206.6767223894,Salzburg
40445,Überackern,44356.4526545482,Salzburg
40446,Weng im Innkreis,50521.6556768007,Salzburg
40501,Alkoven,16222.2919287192,Linz
40502,Aschach an der Donau,25133.4584675549,Linz
40503,Eferding,22172.226826776,Linz
40504,Fraham,21738.5558986856,Linz
40505,Haibach ob der Donau,34043.6128596737,Linz
40506,Hartkirchen,26961.4215587903,Linz
40507,Hinzenbach,24583.6135376658,Linz
40508,Prambachkirchen,29895.9694169048,Linz
40509,Pupping,21857.4339486719,Linz
40510,St. Marienkirchen an der Polsenz,28568.6122735873,Linz
40511,Scharten,23044.3022497593,Linz
40512,Stroheim,28709.9665729389,Linz
40601,Freistadt,27616.708476411,Linz
40602,Grünbach,33590.0163521484,Linz
40603,Gutau,26529.9148182889,Linz
40604,Hagenberg im Mühlkreis,18413.9944505635,Linz
40605,Hirschbach im Mühlkreis,23792.4967349267,Linz
40606,Kaltenberg,39117.4806179291,Linz
40607,Kefermarkt,23405.1012230455,Linz
40608,Königswiesen,41381.2690651564,Linz
40609,Lasberg,27762.7900447366,Linz
40610,Leopoldschlag,38937.8408097707,Linz
40611,Liebenau,45174.6486368142,Linz
40612,Neumarkt im Mühlkreis,19846.4957312099,Linz
40613,Pierbach,33616.4226064967,Linz
40614,Pregarten,19579.3034302692,Linz
40615,Rainbach im Mühlkreis,32767.0508520106,Linz
40616,Sandl,39793.4784292387,Linz
40617,St. Leonhard bei Freistadt,32658.4042505978,Linz
40618,St. Oswald bei Freistadt,32758.7060994754,Linz
40619,Schönau im Mühlkreis,32020.4594370265,Linz
40620,Tragwein,22372.2801961389,Linz
40621,Unterweißenbach,40484.2366590779,Linz
40622,Unterweitersdorf,14728.5055575318,Linz
40623,Waldburg,27288.998943433,Linz
40624,Wartberg ob der Aist,15102.3366905474,Linz
40625,Weitersfelden,37956.9821713862,Linz
40626,Windhaag bei Freistadt,38552.7889611405,Linz
40627,Bad Zell,27739.9887036767,Linz
40701,Altmünster,50403.8519182466,Salzburg
40702,Bad Goisern am Hallstättersee,45556.825477038,Salzburg
40703,Bad Ischl,45813.8741203082,Salzburg
40704,Ebensee am Traunsee,54393.631072166,Salzburg
40705,Gmunden,58316.8320170108,Linz
40706,Gosau,46366.3377359465,Salzburg
40707,Grünau im Almtal,60496.9334804314,Linz
40708,Gschwandt,52436.1027976726,Linz
40709,Hallstatt,52026.0090166108,Salzburg
40710,Kirchham,47685.0648939646,Linz
40711,Laakirchen,49021.018907785,Linz
40712,Obertraun,57829.9494019844,Salzburg
40713,Ohlsdorf,53301.701331799,Linz
40714,Pinsdorf,54409.5752502848,Salzburg
40715,Roitham am Traunfall,45819.8947048737,Linz
40716,St. Konrad,52893.1895989862,Linz
40717,St. Wolfgang im Salzkammergut,34818.3732825265,Salzburg
40718,Traunkirchen,54189.6549401941,Salzburg
40719,Scharnstein,51092.2331801517,Linz
40720,Vorchdorf,42989.9078777673,Linz
40801,Aistersheim,43956.1823325236,Linz
40802,Bad Schallerbach,30404.7631240567,Linz
40804,Eschenau im Hausruckkreis,39661.6286097625,Linz
40805,Gallspach,38649.6333763624,Linz
40806,Gaspoltshofen,46477.4397119853,Linz
40807,Geboltskirchen,52401.9873052993,Linz
40808,Grieskirchen,36748.7068536138,Linz
40809,Haag am Hausruck,51634.0469569816,Linz
40810,Heiligenberg,37764.7806133855,Linz
40811,Hofkirchen an der Trattnach,44102.8764866102,Linz
40812,Kallham,45989.3047147512,Linz
40813,Kematen am Innbach,36609.4997320689,Linz
40814,Meggenhofen,40576.221955473,Linz
40815,Michaelnbach,36916.5860991114,Linz
40816,Natternbach,45720.447122515,Linz
40817,Neukirchen am Walde,42682.9923079299,Linz
40818,Neumarkt im Hausruckkreis,43402.4407766437,Linz
40820,Pötting,40373.6749129107,Linz
40821,Pollham,33611.1265185784,Linz
40822,Pram,52900.0289822392,Linz
40823,Rottenbach,48343.9727077912,Linz
40824,St. Agatha,34985.2212328619,Linz
40825,St. Georgen bei Grieskirchen,40346.7259008058,Linz
40826,St. Thomas,32271.6701750806,Linz
40827,Schlüßlberg,33956.2417606079,Linz
40828,Steegen,43441.0453745056,Linz
40829,Taufkirchen an der Trattnach,43184.5319438601,Linz
40830,Tollet,38312.5864736359,Linz
40831,Waizenkirchen,34507.2450898167,Linz
40832,Wallern an der Trattnach,27384.7524044131,Linz
40833,Weibern,47688.189566836,Linz
40834,Wendling,48704.862917556,Linz
40835,Peuerbach,41231.7480170995,Linz
40901,Edlbach,64244.8109316339,Linz
40902,Grünburg,40763.1788397747,Linz
40903,Hinterstoder,68038.2934070503,Linz
40904,Inzersdorf im Kremstal,43769.3836830127,Linz
40905,Kirchdorf an der Krems,44912.8097027875,Linz
40906,Klaus an der Pyhrnbahn,57583.0358766082,Linz
40907,Kremsmünster,28786.4716545555,Linz
40908,Micheldorf in Oberösterreich,47313.267158133,Linz
40909,Molln,48651.6509726822,Linz
40910,Nußbach,36728.1946436532,Linz
40911,Oberschlierbach,41212.9572358427,Linz
40912,Pettenbach,42075.7305016368,Linz
40913,Ried im Traunkreis,34209.3765140094,Linz
40914,Rosenau am Hengstpaß,61044.1896145491,Linz
40915,Roßleithen,60758.0516304254,Linz
40916,St. Pankraz,57665.6843858728,Linz
40917,Schlierbach,41021.6523096258,Linz
40918,Spital am Pyhrn,69458.4254636757,Linz
40919,Steinbach am Ziehberg,48349.8860337014,Linz
40920,Steinbach an der Steyr,36929.8320781313,Linz
40921,Vorderstoder,65627.2387550447,Linz
40922,Wartberg an der Krems,35784.4733146354,Linz
40923,Windischgarsten,62362.0349869637,Linz
41001,Allhaming,17727.4900453985,Linz
41002,Ansfelden,9643.22388447621,Linz
41003,Asten,9332.54144514946,Linz
41004,Eggendorf im Traunkreis,21356.579608284,Linz
41005,Enns,13504.4418420337,Linz
41006,Hargelsberg,16929.6097534758,Linz
41007,Hörsching,12322.209052089,Linz
41008,Hofkirchen im Traunkreis,15990.7606672297,Linz
41009,Kematen an der Krems,22849.9828682501,Linz
41010,Kirchberg-Thening,12926.9370288699,Linz
41011,Kronstorf,19666.8091591833,Linz
41012,Leonding,5352.87631268417,Linz
41013,St. Florian,10379.2002346966,Linz
41014,Neuhofen an der Krems,17383.0390920545,Linz
41015,Niederneukirchen,13601.6536169728,Linz
41016,Oftering,14854.3479163086,Linz
41017,Pasching,8591.10672212374,Linz
41018,Piberbach,20986.108860573,Linz
41019,Pucking,13750.3198841115,Linz
41020,St. Marien,16251.9074154237,Linz
41021,Traun,8802.33702155365,Linz
41022,Wilhering,9725.28188450312,Linz
41101,Allerheiligen im Mühlkreis,24153.3842668851,Linz
41102,Arbing,30029.0192339371,Linz
41103,Baumgartenberg,33206.925451172,Linz
41104,Dimbach,43465.289951833,Linz
41105,Grein,39948.5895465757,Linz
41106,Katsdorf,13323.2062268004,Linz
41107,Klam,35343.437186637,Linz
41108,Bad Kreuzen,37692.216690745,Linz
41109,Langenstein,11777.7628471438,Linz
41110,Luftenberg an der Donau,8263.57413599796,Linz
41111,Mauthausen,16705.5206306813,Linz
41112,Mitterkirchen im Machland,30374.7432031714,Linz
41113,Münzbach,30971.9359277901,Linz
41114,Naarn im Machlande,24254.0650956947,Linz
41115,Pabneukirchen,38327.6844463922,Linz
41116,Perg,24764.5157165389,Linz
41117,Rechberg,29383.7226807603,Linz
41118,Ried in der Riedmark,15944.8426689151,Linz
41119,St. Georgen am Walde,44941.108556794,Linz
41120,St. Georgen an der Gusen,10256.768389883,Linz
41121,St. Nikola an der Donau,44718.7606677019,Linz
41122,St. Thomas am Blasenstein,33235.0833306201,Linz
41123,Saxen,37039.2050315905,Linz
41124,Schwertberg,20101.119960272,Linz
41125,Waldhausen im Strudengau,47097.0845795871,Linz
41126,Windhaag bei Perg,26743.1250155337,Linz
41201,Andrichsfurt,59436.5013969326,Linz
41202,Antiesenhofen,66979.2592312177,Salzburg
41203,Aurolzmünster,58724.8354700923,Salzburg
41204,Eberschwang,54721.5708417607,Salzburg
41205,Eitzing,56492.8242601159,Salzburg
41206,Geiersberg,53993.8968093419,Linz
41207,Geinberg,54389.6161502775,Salzburg
41208,Gurten,54870.6918881568,Salzburg
41209,Hohenzell,58265.4325878487,Salzburg
41210,Kirchdorf am Inn,57689.7343453906,Salzburg
41211,Kirchheim im Innkreis,51370.6459500273,Salzburg
41212,Lambrechten,59359.548077027,Linz
41213,Lohnsburg am Kobernaußerwald,44046.2437092277,Salzburg
41214,Mehrnbach,53531.1709700692,Salzburg
41215,Mettmach,46283.4515642205,Salzburg
41216,Mörschwang,61351.9177682835,Salzburg
41217,Mühlheim am Inn,55401.2265560258,Salzburg
41218,Neuhofen im Innkreis,53262.2097681653,Salzburg
41219,Obernberg am Inn,61739.60312144,Salzburg
41220,Ort im Innkreis,64684.3623042534,Linz
41221,Pattigham,52468.9216910814,Salzburg
41222,Peterskirchen,57507.8413971995,Linz
41223,Pramet,49992.0328330781,Salzburg
41224,Reichersberg,64048.3610288732,Salzburg
41225,Ried im Innkreis,56142.3670506164,Salzburg
41226,St. Georgen bei Obernberg am Inn,58597.8528088766,Salzburg
41227,St. Marienkirchen am Hausruck,55701.3361088151,Linz
